-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ba47f5f180a6aa773d0b984012f0a861\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ba47f5f180a6aa773d0b984012f0a861\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1aa2e64ca98442e0bc4f6cb2d34a9ca1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1aa2e64ca98442e0bc4f6cb2d34a9ca1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\LINE\.gradle\caches\transforms-3\d537932d322bc92baad80f402e5703b7\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\LINE\.gradle\caches\transforms-3\d537932d322bc92baad80f402e5703b7\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\b904a1e4cf937ba679559b3f49cbc938\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\b904a1e4cf937ba679559b3f49cbc938\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\LINE\.gradle\caches\transforms-3\fb5a47cbc5a42fa81268c46414e89a72\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\LINE\.gradle\caches\transforms-3\fb5a47cbc5a42fa81268c46414e89a72\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\0159789a0a5aa9c31ac75a05e2e0328d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\0159789a0a5aa9c31ac75a05e2e0328d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\43d6ffd8dd6f8748d8bd85a49d12a962\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\43d6ffd8dd6f8748d8bd85a49d12a962\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\110d3443215b4c99d00a27090a453863\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\110d3443215b4c99d00a27090a453863\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LINE\.gradle\caches\transforms-3\de6882a4305664df1d74a75d8f57ffbd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LINE\.gradle\caches\transforms-3\de6882a4305664df1d74a75d8f57ffbd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\LINE\.gradle\caches\transforms-3\6aa5ec0d619a6aac308fc7dbf8f53b69\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\LINE\.gradle\caches\transforms-3\6aa5ec0d619a6aac308fc7dbf8f53b69\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\LINE\.gradle\caches\transforms-3\97e8f0822b795991db0dff982674c7bc\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\LINE\.gradle\caches\transforms-3\97e8f0822b795991db0dff982674c7bc\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\688155dc3ce10c7660dc2fc9db5566b9\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\688155dc3ce10c7660dc2fc9db5566b9\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LINE\.gradle\caches\transforms-3\70be5dc42316d748dd6dc8563ca590e0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LINE\.gradle\caches\transforms-3\70be5dc42316d748dd6dc8563ca590e0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\LINE\.gradle\caches\transforms-3\a5a7a33cf1b8dd64601f89cec5622fe1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\LINE\.gradle\caches\transforms-3\a5a7a33cf1b8dd64601f89cec5622fe1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\d0fe6671ddb1fa79c259f19d5189aebd\transformed\jetified-play-services-ads-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\d0fe6671ddb1fa79c259f19d5189aebd\transformed\jetified-play-services-ads-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\f7244e7b34b8b2d870c18ff102027d27\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\f7244e7b34b8b2d870c18ff102027d27\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\bddfd34f83d4c8872cc6b5522de20901\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\bddfd34f83d4c8872cc6b5522de20901\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINE\.gradle\caches\transforms-3\79af006f81ab2379c87afaa56d4373ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINE\.gradle\caches\transforms-3\79af006f81ab2379c87afaa56d4373ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LINE\.gradle\caches\transforms-3\269af1a2936a87eecd03452737285dbe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LINE\.gradle\caches\transforms-3\269af1a2936a87eecd03452737285dbe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\9e2b9a4207275ea4c5d17fa04d567616\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\9e2b9a4207275ea4c5d17fa04d567616\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\04992b664c9a4073f20a4a8f91286e77\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\04992b664c9a4073f20a4a8f91286e77\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c10c2e076606039f582b96b260420ae2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c10c2e076606039f582b96b260420ae2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:22:5-32:19
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:22:5-32:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0ae58defd9a7566b6630922ccead4a87\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0ae58defd9a7566b6630922ccead4a87\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\5eef126d1a196e79f09411d641cdec55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\5eef126d1a196e79f09411d641cdec55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\LINE\.gradle\caches\transforms-3\8c0c75bcf98464b2cf8f254501a33d01\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\LINE\.gradle\caches\transforms-3\8c0c75bcf98464b2cf8f254501a33d01\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\0cc68b20126b62d34eb516ac4a0b74ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\0cc68b20126b62d34eb516ac4a0b74ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\bad9a925f6bc1ebcbcd997f5f944661d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\bad9a925f6bc1ebcbcd997f5f944661d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
	android:requestLegacyExternalStorage
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:69:9-52
	android:roundIcon
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:70:9-54
	android:largeHeap
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:68:9-33
	android:icon
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:66:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:71:9-35
	android:label
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:67:9-41
	android:hardwareAccelerated
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:65:9-43
	android:fullBackupContent
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:64:9-54
	tools:targetApi
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:75:9-29
	android:allowBackup
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:62:9-35
	android:theme
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:72:9-48
	android:dataExtractionRules
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:63:9-65
	tools:replace
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:74:9-37
	android:windowSplashScreenBackground
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:73:9-74
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:61:9-40
activity#com.care360.findmyfamilyandfriends.StartScreen.SplashActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:77:9-86:20
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:79:13-36
	android:theme
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:80:13-51
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:78:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:81:13-85:29
action#android.intent.action.MAIN
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:82:17-69
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:82:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:84:17-77
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:84:27-74
activity#com.care360.findmyfamilyandfriends.update_manager.UpdateManager
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:87:9-89:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:89:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:88:13-57
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.BottomSheetMembers.MemberLocationActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:90:9-92:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:91:13-101
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.CircleManagement.ViewMember.ViewCircleMemberActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:93:9-95:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:95:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:94:13-121
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.CircleManagement.RemoveMember.RemoveCircleMemberActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:96:9-98:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:98:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:97:13-125
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.CircleManagement.EditCircleNameActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:99:9-101:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:100:13-108
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.Account.UpdatePhoneNoActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:102:9-104:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:103:13-98
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.Account.UpdateProfileInfoActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:105:9-107:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:106:13-102
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.CircleManagement.CircleManagementActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:108:9-114:20
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:109:13-110
meta-data#android.app.lib_name
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:111:13-113:36
	android:value
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:113:17-33
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:112:17-52
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.Account.AccountDashboardActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:115:9-121:20
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:116:13-101
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Settings.SettingsActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:122:9-124:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:124:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:123:13-85
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Chat.ChatDetailActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:125:9-128:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:128:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:127:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:126:13-83
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.Chat.ChatDashboardActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:129:9-131:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:131:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:130:13-86
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencyContacts.Dashboard.ContactDetailActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:132:9-138:20
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:134:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:133:13-107
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencySOS.EmergencyLocationActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:139:9-141:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:141:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:140:13-96
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencySOS.EmergencySOSActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:142:9-144:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:144:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:143:13-91
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencyContacts.Dashboard.EmergencyContactDashboardActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:145:9-148:47
	android:launchMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:148:13-44
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:146:13-119
